

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 16:39:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0016                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001C                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     008C                     	;# 
   244     008D                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0095                     	;# 
   250     0096                     	;# 
   251     0097                     	;# 
   252     0098                     	;# 
   253     0099                     	;# 
   254     009A                     	;# 
   255     009B                     	;# 
   256     009B                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     0111                     	;# 
   263     0112                     	;# 
   264     0113                     	;# 
   265     0114                     	;# 
   266     0115                     	;# 
   267     0116                     	;# 
   268     0117                     	;# 
   269     0118                     	;# 
   270     0119                     	;# 
   271     011A                     	;# 
   272     011B                     	;# 
   273     011D                     	;# 
   274     011E                     	;# 
   275     018C                     	;# 
   276     018D                     	;# 
   277     0191                     	;# 
   278     0191                     	;# 
   279     0192                     	;# 
   280     0193                     	;# 
   281     0193                     	;# 
   282     0193                     	;# 
   283     0194                     	;# 
   284     0195                     	;# 
   285     0196                     	;# 
   286     0199                     	;# 
   287     019A                     	;# 
   288     019B                     	;# 
   289     019B                     	;# 
   290     019B                     	;# 
   291     019B                     	;# 
   292     019C                     	;# 
   293     019C                     	;# 
   294     019D                     	;# 
   295     019E                     	;# 
   296     019F                     	;# 
   297     020C                     	;# 
   298     020D                     	;# 
   299     0211                     	;# 
   300     0211                     	;# 
   301     0212                     	;# 
   302     0212                     	;# 
   303     0213                     	;# 
   304     0213                     	;# 
   305     0214                     	;# 
   306     0214                     	;# 
   307     0215                     	;# 
   308     0215                     	;# 
   309     0215                     	;# 
   310     0216                     	;# 
   311     0216                     	;# 
   312     0217                     	;# 
   313     0217                     	;# 
   314     0219                     	;# 
   315     021A                     	;# 
   316     021B                     	;# 
   317     021C                     	;# 
   318     021D                     	;# 
   319     021E                     	;# 
   320     021F                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029E                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0318                     	;# 
   344     0318                     	;# 
   345     0319                     	;# 
   346     031A                     	;# 
   347     0394                     	;# 
   348     0395                     	;# 
   349     0396                     	;# 
   350     039A                     	;# 
   351     039C                     	;# 
   352     039D                     	;# 
   353     039E                     	;# 
   354     039F                     	;# 
   355     0415                     	;# 
   356     0416                     	;# 
   357     0417                     	;# 
   358     041C                     	;# 
   359     041D                     	;# 
   360     041E                     	;# 
   361     0FE4                     	;# 
   362     0FE5                     	;# 
   363     0FE6                     	;# 
   364     0FE7                     	;# 
   365     0FE8                     	;# 
   366     0FE9                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEF                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     0091                     	;# 
   404     0092                     	;# 
   405     0093                     	;# 
   406     0094                     	;# 
   407     0095                     	;# 
   408     0096                     	;# 
   409     0097                     	;# 
   410     0098                     	;# 
   411     0099                     	;# 
   412     009A                     	;# 
   413     009B                     	;# 
   414     009B                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     010C                     	;# 
   419     010D                     	;# 
   420     0111                     	;# 
   421     0112                     	;# 
   422     0113                     	;# 
   423     0114                     	;# 
   424     0115                     	;# 
   425     0116                     	;# 
   426     0117                     	;# 
   427     0118                     	;# 
   428     0119                     	;# 
   429     011A                     	;# 
   430     011B                     	;# 
   431     011D                     	;# 
   432     011E                     	;# 
   433     018C                     	;# 
   434     018D                     	;# 
   435     0191                     	;# 
   436     0191                     	;# 
   437     0192                     	;# 
   438     0193                     	;# 
   439     0193                     	;# 
   440     0193                     	;# 
   441     0194                     	;# 
   442     0195                     	;# 
   443     0196                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019C                     	;# 
   451     019C                     	;# 
   452     019D                     	;# 
   453     019E                     	;# 
   454     019F                     	;# 
   455     020C                     	;# 
   456     020D                     	;# 
   457     0211                     	;# 
   458     0211                     	;# 
   459     0212                     	;# 
   460     0212                     	;# 
   461     0213                     	;# 
   462     0213                     	;# 
   463     0214                     	;# 
   464     0214                     	;# 
   465     0215                     	;# 
   466     0215                     	;# 
   467     0215                     	;# 
   468     0216                     	;# 
   469     0216                     	;# 
   470     0217                     	;# 
   471     0217                     	;# 
   472     0219                     	;# 
   473     021A                     	;# 
   474     021B                     	;# 
   475     021C                     	;# 
   476     021D                     	;# 
   477     021E                     	;# 
   478     021F                     	;# 
   479     0291                     	;# 
   480     0291                     	;# 
   481     0292                     	;# 
   482     0293                     	;# 
   483     0294                     	;# 
   484     0295                     	;# 
   485     0295                     	;# 
   486     0296                     	;# 
   487     0298                     	;# 
   488     0298                     	;# 
   489     0299                     	;# 
   490     029A                     	;# 
   491     029B                     	;# 
   492     029C                     	;# 
   493     029C                     	;# 
   494     029D                     	;# 
   495     029E                     	;# 
   496     029E                     	;# 
   497     0311                     	;# 
   498     0311                     	;# 
   499     0312                     	;# 
   500     0313                     	;# 
   501     0318                     	;# 
   502     0318                     	;# 
   503     0319                     	;# 
   504     031A                     	;# 
   505     0394                     	;# 
   506     0395                     	;# 
   507     0396                     	;# 
   508     039A                     	;# 
   509     039C                     	;# 
   510     039D                     	;# 
   511     039E                     	;# 
   512     039F                     	;# 
   513     0415                     	;# 
   514     0416                     	;# 
   515     0417                     	;# 
   516     041C                     	;# 
   517     041D                     	;# 
   518     041E                     	;# 
   519     0FE4                     	;# 
   520     0FE5                     	;# 
   521     0FE6                     	;# 
   522     0FE7                     	;# 
   523     0FE8                     	;# 
   524     0FE9                     	;# 
   525     0FEA                     	;# 
   526     0FEB                     	;# 
   527     0FED                     	;# 
   528     0FEE                     	;# 
   529     0FEF                     	;# 
   530     0000                     	;# 
   531     0001                     	;# 
   532     0002                     	;# 
   533     0003                     	;# 
   534     0004                     	;# 
   535     0005                     	;# 
   536     0006                     	;# 
   537     0007                     	;# 
   538     0008                     	;# 
   539     0009                     	;# 
   540     000A                     	;# 
   541     000B                     	;# 
   542     000C                     	;# 
   543     000D                     	;# 
   544     0011                     	;# 
   545     0012                     	;# 
   546     0013                     	;# 
   547     0014                     	;# 
   548     0015                     	;# 
   549     0016                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001C                     	;# 
   557     001E                     	;# 
   558     001F                     	;# 
   559     008C                     	;# 
   560     008D                     	;# 
   561     0091                     	;# 
   562     0092                     	;# 
   563     0093                     	;# 
   564     0094                     	;# 
   565     0095                     	;# 
   566     0096                     	;# 
   567     0097                     	;# 
   568     0098                     	;# 
   569     0099                     	;# 
   570     009A                     	;# 
   571     009B                     	;# 
   572     009B                     	;# 
   573     009C                     	;# 
   574     009D                     	;# 
   575     009E                     	;# 
   576     010C                     	;# 
   577     010D                     	;# 
   578     0111                     	;# 
   579     0112                     	;# 
   580     0113                     	;# 
   581     0114                     	;# 
   582     0115                     	;# 
   583     0116                     	;# 
   584     0117                     	;# 
   585     0118                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011B                     	;# 
   589     011D                     	;# 
   590     011E                     	;# 
   591     018C                     	;# 
   592     018D                     	;# 
   593     0191                     	;# 
   594     0191                     	;# 
   595     0192                     	;# 
   596     0193                     	;# 
   597     0193                     	;# 
   598     0193                     	;# 
   599     0194                     	;# 
   600     0195                     	;# 
   601     0196                     	;# 
   602     0199                     	;# 
   603     019A                     	;# 
   604     019B                     	;# 
   605     019B                     	;# 
   606     019B                     	;# 
   607     019B                     	;# 
   608     019C                     	;# 
   609     019C                     	;# 
   610     019D                     	;# 
   611     019E                     	;# 
   612     019F                     	;# 
   613     020C                     	;# 
   614     020D                     	;# 
   615     0211                     	;# 
   616     0211                     	;# 
   617     0212                     	;# 
   618     0212                     	;# 
   619     0213                     	;# 
   620     0213                     	;# 
   621     0214                     	;# 
   622     0214                     	;# 
   623     0215                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0216                     	;# 
   627     0216                     	;# 
   628     0217                     	;# 
   629     0217                     	;# 
   630     0219                     	;# 
   631     021A                     	;# 
   632     021B                     	;# 
   633     021C                     	;# 
   634     021D                     	;# 
   635     021E                     	;# 
   636     021F                     	;# 
   637     0291                     	;# 
   638     0291                     	;# 
   639     0292                     	;# 
   640     0293                     	;# 
   641     0294                     	;# 
   642     0295                     	;# 
   643     0295                     	;# 
   644     0296                     	;# 
   645     0298                     	;# 
   646     0298                     	;# 
   647     0299                     	;# 
   648     029A                     	;# 
   649     029B                     	;# 
   650     029C                     	;# 
   651     029C                     	;# 
   652     029D                     	;# 
   653     029E                     	;# 
   654     029E                     	;# 
   655     0311                     	;# 
   656     0311                     	;# 
   657     0312                     	;# 
   658     0313                     	;# 
   659     0318                     	;# 
   660     0318                     	;# 
   661     0319                     	;# 
   662     031A                     	;# 
   663     0394                     	;# 
   664     0395                     	;# 
   665     0396                     	;# 
   666     039A                     	;# 
   667     039C                     	;# 
   668     039D                     	;# 
   669     039E                     	;# 
   670     039F                     	;# 
   671     0415                     	;# 
   672     0416                     	;# 
   673     0417                     	;# 
   674     041C                     	;# 
   675     041D                     	;# 
   676     041E                     	;# 
   677     0FE4                     	;# 
   678     0FE5                     	;# 
   679     0FE6                     	;# 
   680     0FE7                     	;# 
   681     0FE8                     	;# 
   682     0FE9                     	;# 
   683     0FEA                     	;# 
   684     0FEB                     	;# 
   685     0FED                     	;# 
   686     0FEE                     	;# 
   687     0FEF                     	;# 
   688                           
   689                           	psect	idataBANK0
   690     0088                     __pidataBANK0:
   691                           
   692                           ;initializer for seg7@F2503
   693     0088  347E               	retlw	126
   694     0089  3400               	retlw	0
   695     008A  3430               	retlw	48
   696     008B  3400               	retlw	0
   697     008C  346D               	retlw	109
   698     008D  3400               	retlw	0
   699     008E  3479               	retlw	121
   700     008F  3400               	retlw	0
   701     0090  3433               	retlw	51
   702     0091  3400               	retlw	0
   703     0092  345B               	retlw	91
   704     0093  3400               	retlw	0
   705     0094  345F               	retlw	95
   706     0095  3400               	retlw	0
   707     0096  3470               	retlw	112
   708     0097  3400               	retlw	0
   709     0098  347F               	retlw	127
   710     0099  3400               	retlw	0
   711     009A  347B               	retlw	123
   712     009B  3400               	retlw	0
   713     0015                     _TMR0	set	21
   714     000B                     _INTCONbits	set	11
   715     008D                     _TRISBbits	set	141
   716     008C                     _TRISAbits	set	140
   717     0099                     _OSCCONbits	set	153
   718     009B                     _ADRESL	set	155
   719     009C                     _ADRESH	set	156
   720     009E                     _ADCON1bits	set	158
   721     009D                     _ADCON0bits	set	157
   722     0095                     _OPTION_REGbits	set	149
   723     0117                     _FVRCONbits	set	279
   724     011E                     _APFCON1bits	set	286
   725     010D                     _LATBbits	set	269
   726     010C                     _LATAbits	set	268
   727     018D                     _ANSELBbits	set	397
   728     018C                     _ANSELAbits	set	396
   729     019A                     _TXREG	set	410
   730     019D                     _RCSTAbits	set	413
   731     019B                     _SPBRG	set	411
   732     019F                     _BAUDCONbits	set	415
   733     019E                     _TXSTAbits	set	414
   734                           
   735                           	psect	cinit
   736     002B                     start_initialization:	
   737                           ; #config settings
   738                           
   739     002B                     __initialization:
   740                           
   741                           ; Initialize objects allocated to BANK0
   742     002B  3088               	movlw	low __pidataBANK0
   743     002C  0084               	movwf	4
   744     002D  3080               	movlw	(high __pidataBANK0)| (0+128)
   745     002E  0085               	movwf	5
   746     002F  3020               	movlw	low __pdataBANK0
   747     0030  0086               	movwf	6
   748     0031  3000               	movlw	high __pdataBANK0
   749     0032  0087               	movwf	7
   750     0033  3014               	movlw	20
   751     0034  3180  20BF  3180   	fcall	init_ram
   752                           
   753                           ; Clear objects allocated to COMMON
   754     0037  3070               	movlw	low __pbssCOMMON
   755     0038  0084               	movwf	4
   756     0039  3000               	movlw	high __pbssCOMMON
   757     003A  0085               	movwf	5
   758     003B  3009               	movlw	9
   759     003C  3180  20C5  3180   	fcall	clear_ram0
   760                           
   761                           ; Clear objects allocated to BANK0
   762     003F  3034               	movlw	low __pbssBANK0
   763     0040  0084               	movwf	4
   764     0041  3000               	movlw	high __pbssBANK0
   765     0042  0085               	movwf	5
   766     0043  300C               	movlw	12
   767     0044  3180  20C5  3180   	fcall	clear_ram0
   768     0047                     end_of_initialization:	
   769                           ;End of C runtime variable initialization code
   770                           
   771     0047                     __end_of__initialization:
   772     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   773     0048  0020               	movlb	0
   774     0049  3180  28B6         	ljmp	_main	;jump to C main() function
   775                           
   776                           	psect	bssCOMMON
   777     0070                     __pbssCOMMON:
   778     0070                     INT_TMR0@count:
   779     0070                     	ds	2
   780     0072                     ASCII_Con@r:
   781     0072                     	ds	7
   782                           
   783                           	psect	bssBANK0
   784     0034                     __pbssBANK0:
   785     0034                     seg7@r:
   786     0034                     	ds	6
   787     003A                     BinTOBcd@r:
   788     003A                     	ds	6
   789                           
   790                           	psect	dataBANK0
   791     0020                     __pdataBANK0:
   792     0020                     seg7@F2503:
   793     0020                     	ds	20
   794                           
   795                           	psect	inittext
   796     00BF                     init_ram:
   797     00BF  00FE               	movwf	btemp
   798     00C0                     initloop:
   799     00C0  0012               	moviw fsr0++
   800     00C1  001E               	movwi fsr1++
   801     00C2  0BFE               	decfsz	btemp,f
   802     00C3  28C0               	goto	initloop
   803     00C4  3400               	retlw	0
   804                           
   805                           	psect	clrtext
   806     00C5                     clear_ram0:	
   807                           ;	Called with FSR0 containing the base address, and
   808                           ;	WREG with the size to clear
   809                           
   810     00C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   811     00C6                     clrloop0:
   812     00C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   813     00C7  3101               	addfsr 0,1
   814     00C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   815     00C9  28C6               	goto	clrloop0	;have we reached the end yet?
   816     00CA  3400               	retlw	0	;all done for this memory range, return
   817                           
   818                           	psect	cstackCOMMON
   819     0000                     __pcstackCOMMON:
   820     0000                     ?_init_IO:
   821     0000                     ??_init_IO:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0000                     ?_TMR0_temporizador:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0000                     ??_TMR0_temporizador:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0000                     ?_main:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0000                     ??_main:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0000                     ?_INT_TMR0:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0000                     ??_INT_TMR0:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0000                     ?_init_UART:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0000                     ??_init_UART:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           	psect	maintext
   850     00B6                     __pmaintext:	
   851                           ; 1 bytes @ 0x0
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 16 in file "newmain.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B1F/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   871 ;;      Params:         0       0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_TMR0_temporizador
   879 ;;		_init_IO
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     00B6                     _main:	
   886                           ;psect for function _main
   887                           
   888     00B6                     l843:	
   889                           ;incstack = 0
   890                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;newmain.c: 17:     init_IO();
   894     00B6  3180  204B  3180   	fcall	_init_IO
   895                           
   896                           ;newmain.c: 18:     TMR0_temporizador();
   897     00B9  3180  20A9  3180   	fcall	_TMR0_temporizador
   898     00BC                     l17:	
   899                           ;newmain.c: 20:     while(1)
   900                           
   901     00BC                     l18:	
   902                           ;newmain.c: 21:     {;newmain.c: 24:     }
   903                           
   904     00BC  28BC               	goto	l17
   905     00BD  3180  2829         	ljmp	start
   906     00BF                     __end_of_main:
   907                           
   908                           	psect	text1
   909     004B                     __ptext1:	
   910 ;; *************** function _init_IO *****************
   911 ;; Defined at:
   912 ;;		line 4 in file "init_IO.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
